file,true_genre,RF,CNN,VGGISH,spectrogram_path
AbandonedCultureSolxis.mp3,Electronic,Electronic,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\AbandonedCultureSolxis.png
BrylieChristopherOxleyMelancholyAurora.mp3,Electronic,Experimental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Electronic\BrylieChristopherOxleyMelancholyAurora.png
BurnedSkyrevolutionvoid.mp3,Electronic,Electronic,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\BurnedSkyrevolutionvoid.png
crypticsceneryMorgengrauen.mp3,Electronic,Experimental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Electronic\crypticsceneryMorgengrauen.png
DauntingScandalSolxis.mp3,Electronic,International,International,Electronic,../reports/step_final_classify/spectrograms/Electronic\DauntingScandalSolxis.png
DonotblinkXytum.mp3,Electronic,Hip-Hop,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\DonotblinkXytum.png
ElectricChronicSocialBot.mp3,Electronic,Electronic,Electronic,Electronic,../reports/step_final_classify/spectrograms/Electronic\ElectricChronicSocialBot.png
MegatoneElectron.mp3,Electronic,Hip-Hop,Experimental,Experimental,../reports/step_final_classify/spectrograms/Electronic\MegatoneElectron.png
MineralHRCRX.mp3,Electronic,Electronic,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Electronic\MineralHRCRX.png
PangeaProfessorKliq.mp3,Electronic,Pop,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\PangeaProfessorKliq.png
powerversionHiFiHustlers.mp3,Electronic,Electronic,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\powerversionHiFiHustlers.png
SerenityTheVicious.mp3,Electronic,Hip-Hop,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\SerenityTheVicious.png
StarflexStatueOfDiveo.mp3,Electronic,Electronic,Experimental,Electronic,../reports/step_final_classify/spectrograms/Electronic\StarflexStatueOfDiveo.png
SynthesisXytum.mp3,Electronic,Electronic,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\SynthesisXytum.png
TheMoonzibbon.mp3,Electronic,Instrumental,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Electronic\TheMoonzibbon.png
WolfAsylumZorthos.mp3,Electronic,Hip-Hop,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\WolfAsylumZorthos.png
WorkAtNightProfessorKliq.mp3,Electronic,Electronic,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Electronic\WorkAtNightProfessorKliq.png
AnemoiaMonitor.mp3,Experimental,Instrumental,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Experimental\AnemoiaMonitor.png
DiogenesInHellAsWeCountOurDays.mp3,Experimental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Experimental\DiogenesInHellAsWeCountOurDays.png
humangazpachoarabbitsscream.mp3,Experimental,Instrumental,Experimental,Instrumental,../reports/step_final_classify/spectrograms/Experimental\humangazpachoarabbitsscream.png
humangazpachoautomationandrobotics.mp3,Experimental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Experimental\humangazpachoautomationandrobotics.png
humangazpachomovementinthecornfield.mp3,Experimental,Experimental,Experimental,Experimental,../reports/step_final_classify/spectrograms/Experimental\humangazpachomovementinthecornfield.png
humangazpachostrawberrybasil.mp3,Experimental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Experimental\humangazpachostrawberrybasil.png
humangazpachothisforestolderthangod.mp3,Experimental,Instrumental,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Experimental\humangazpachothisforestolderthangod.png
humangazpachothosearenthumanfootprints.mp3,Experimental,Experimental,Folk,Electronic,../reports/step_final_classify/spectrograms/Experimental\humangazpachothosearenthumanfootprints.png
IhsanTheCabinetofDrCaligariBizarreMachines.mp3,Experimental,Instrumental,Experimental,Experimental,../reports/step_final_classify/spectrograms/Experimental\IhsanTheCabinetofDrCaligariBizarreMachines.png
