file,true_genre,RF,CNN,spectrogram_path
Abandoned_Culture_-_Solxis_(3).mp3,Electronic,Electronic,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Abandoned_Culture_-_Solxis_(3).png
Burned_Sky_-_revolutionvoid.mp3,Electronic,Electronic,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Burned_Sky_-_revolutionvoid.png
Daunting_Scandal_-_Solxis_(3).mp3,Electronic,International,Electronic,../reports/4_Classify_New_Song/spectrograms/Electronic\Daunting_Scandal_-_Solxis_(3).png
Do_not_blink_-_Xytum.mp3,Electronic,Hip-Hop,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Do_not_blink_-_Xytum.png
Electric_Chronic_-_Social_Bot.mp3,Electronic,Electronic,Electronic,../reports/4_Classify_New_Song/spectrograms/Electronic\Electric_Chronic_-_Social_Bot.png
Mineral_-_HRCRX.mp3,Electronic,Electronic,Electronic,../reports/4_Classify_New_Song/spectrograms/Electronic\Mineral_-_HRCRX.png
Pangea_-_Professor_Kliq.mp3,Electronic,Pop,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Pangea_-_Professor_Kliq.png
power_version_-_HiFi_Hustlers.mp3,Electronic,Electronic,International,../reports/4_Classify_New_Song/spectrograms/Electronic\power_version_-_HiFi_Hustlers.png
Serenity_-_TheVicious.mp3,Electronic,Hip-Hop,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Serenity_-_TheVicious.png
Starflex_-_StatueOfDiveo.mp3,Electronic,Electronic,Electronic,../reports/4_Classify_New_Song/spectrograms/Electronic\Starflex_-_StatueOfDiveo.png
Synthesis_-_Xytum.mp3,Electronic,Electronic,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Synthesis_-_Xytum.png
The_Moon_-_zibbon.mp3,Electronic,Instrumental,Instrumental,../reports/4_Classify_New_Song/spectrograms/Electronic\The_Moon_-_zibbon.png
Work_At_Night_-_Professor_Kliq.mp3,Electronic,Electronic,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Electronic\Work_At_Night_-_Professor_Kliq.png
Acoustic_Astronaut_-_Destruction_Mill_©2023_by_Acoustic_Astronaut™.mp3,Folk,Folk,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Folk\Acoustic_Astronaut_-_Destruction_Mill_©2023_by_Acoustic_Astronaut™.png
Athens_-_Pierce_Murphy.mp3,Folk,Electronic,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Folk\Athens_-_Pierce_Murphy.png
Come_On_Come_On_-_Tamara_Laurel.mp3,Folk,Pop,International,../reports/4_Classify_New_Song/spectrograms/Folk\Come_On_Come_On_-_Tamara_Laurel.png
Julius_Marx_-_Vices_-_Julius_Marx.mp3,Folk,Hip-Hop,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Folk\Julius_Marx_-_Vices_-_Julius_Marx.png
Kavi_Jezzie_Hockaday_-_Forget_About_Tomorrow.mp3,Folk,Instrumental,Instrumental,../reports/4_Classify_New_Song/spectrograms/Folk\Kavi_Jezzie_Hockaday_-_Forget_About_Tomorrow.png
Medicine_-_Kevin_Milner_and_Piero_Peluche.mp3,Folk,Hip-Hop,Hip-Hop,../reports/4_Classify_New_Song/spectrograms/Folk\Medicine_-_Kevin_Milner_and_Piero_Peluche.png
No_Matter_How_Far_-_Kyle_Cox_(3).mp3,Folk,Folk,Folk,../reports/4_Classify_New_Song/spectrograms/Folk\No_Matter_How_Far_-_Kyle_Cox_(3).png
Orange_Juice_-_Sonia_Isabel.mp3,Folk,Folk,Folk,../reports/4_Classify_New_Song/spectrograms/Folk\Orange_Juice_-_Sonia_Isabel.png
